FID,Municipio,Nombre del Punto,Tipo de Punto,Este,Norte,Altura,Tipo de actividad,Descripción,Fecha
31,FUSAGASUGA,SECTOR LA AGUADITA,P.R.,"972,918","976,931","22,065",MONITOREO CERRO,"Monitoreo sobre parte baja, media y alta, sobre el sector la aguadita con la finalidad de identificar posibles comportamientos de la comunidad que vayan en contravía con el cuidado del medio ambiente y la preservación de los recursos naturales, se evalúan factores como grado de resistencia de penetración del terreno, señales de escorrentía, agrietamientos con el fin de prevenir y mitigar situaciones de riesgo. Se observan remoción del terreno sobre la vereda San Rafael.",2022-06-06T05:00:00Z
32,FUSAGASUGA,SECTOR LA AGUADITA,P.O,"979,340","975,820","2,214",MONITOREO CERRO,Movimiento en masa,2022-06-06T05:00:00Z
33,FUSAGASUGA,SECTOR LADRILLERA,P.R.,"969,984","972,267","1,920",MONITOREO CERRO,"Monitoreo Cerro Fusacatán, corregimiento oriental, sector ladrillera sobre parte baja, media y alta con la finalidad de identificar posibles comportamientos de la comunidad que vayan en contravía con el cuidado del medio ambiente y la preservación de los recursos naturales. Se realiza inspección ocular sobre predios cercanos a zona de afectada por desprendimiento de talud Sin novedad.",2022-06-06T05:00:00Z
34,FUSAGASUGA,SECTOR SAN JOAQUÍN,P.R.,"972,133","972,868","2,362",MONITOREO CERRO,"Monitoreo Cerro Fusacatán, corregimiento  oriental, sector  V. San Joaquín sobre parte baja, media y alta con la finalidad de identificar posibles comportamientos de la comunidad que vayan en contravía con el cuidado del medio ambiente y la preservación de los recursos naturales. Se realiza un recorrido de 1,3 km aprox. Sin novedad.",2022-06-15T05:00:00Z
35,FUSAGASUGA,SECTOR SAN JOAQUÍN- LADRILLERA,P.R.,"971,640","972,771","2,399",MONITOREO CERRO,"Monitoreo Cerro Fusacatán, corregimiento  oriental, sobre el sector  V. San Joaquín, V. la palma y sector ladrillera sobre parte baja, media y alta con la finalidad de identificar posibles comportamientos de la comunidad que vayan en contravía con el cuidado del medio ambiente y la preservación de los recursos naturales.",2022-06-21T05:00:00Z
36,FUSAGASUGA,SECTOR VEGA DE OSTOS,P.R.,"964,145","975,431","1,296",MONITOREO PUNTO CRITICO,"Monitoreo sobre el punto crítico conjunto Vega de Ostos. Se observa aumento en los niveles del cauce, no se evidencian obstrucciones, arrastre de sedimentos, desprendimientos de material o avance en los procesos de socavación.",2022-06-15T05:00:00Z
37,FUSAGASUGA,SECTOR CASA DE LAT,P.R.,"964,177","974,879","1,373",MONITOREO PUNTO CRITICO,"Se realiza monitoreo preventivo sobre punto crítico con el fin de prevenir y mitigar situaciones de riesgo se evalúan factores como señales de escorrentía, agrietamientos presentes en el sector.",2022-06-22T05:00:00Z
38,FUSAGASUGA,SECTOR MOSQUERAL,P.R.,"968,450","968,876","1,749",MONITOREO PUNTO CRITICO,"Se realiza monitoreo preventivo sobre punto crítico sector vereda mosqueral, sobre la vía que conduce a la vereda sardinas afectada por movimiento en masa debido al aumento en los niveles de lluvia, no se observa desprendimiento del tierra y material rocoso con afectación sobre la infraestructura vial.",2022-06-29T05:00:00Z
39,FUSAGASUGA,SECTOR  LADRILLERA.,P.R.,"970,101","972,294","1,972",MONITOREO CERRO,"Monitoreo sobre parte baja, media y alta, sobre el sector ladrillera con la finalidad de identificar posibles comportamientos de la comunidad que vayan en contravía con el cuidado del medio ambiente y la preservación de los recursos naturales, se evalúan factores como grado de resistencia de penetración del terreno, señales de escorrentía, agrietamientos con el fin de prevenir y mitigar situaciones de riesgo",2022-04-06T05:00:00Z
40,FUSAGASUGA,SECTOR VILLA ARANZAZU,P.R.,"970,612","971,378","2,083",MONITOREO CERRO,"Monitoreo Cerro Fusacatán, corregimiento oriental, sector Villa Aránzazu sobre parte baja, media y alta con la finalidad de identificar posibles comportamientos de la comunidad que vayan en contravía con el cuidado del medio ambiente y la preservación de los recursos naturales. Sin novedad.",2022-04-06T05:00:00Z
41,FUSAGASUGA,SECTOR LA AGUADITA,P.R.,"972,918","976,931","2,065",MONITOREO CERRO,"Monitoreo Cerro Fusacatán, corregimiento norte, sector la aguadita sobre parte baja, media y alta con la finalidad de identificar posibles comportamientos de la comunidad que vayan en contravía con el cuidado del medio ambiente y la preservación de los recursos naturales. Sin novedad.",2022-04-11T05:00:00Z
42,FUSAGASUGA,SECTOR SAN JOAQUÍN- LA PALMA,P.R.,"971,640","972,771","2,399",MONITOREO CERRO,"Monitoreo Cerro Fusacatán, corregimiento  oriental, sector  V. San Joaquín- V. la palma sobre parte baja, media y alta con la finalidad de identificar posibles comportamientos de la comunidad que vayan en contravía con el cuidado del medio ambiente y la preservación de los recursos naturales. Se observa recuperación de la capa vegetal sobre las zonas afectadas por deslizamientos anteriores y aumento en el nivel del espejo de agua.",2022-04-14T05:00:00Z
43,FUSAGASUGA,SECTOR VILLA ARANZAZU,P.R.,"970,146","971,865","1,997",MONITOREO CERRO,"Monitoreo Cerro Fusacatán, comuna oriental, sector Villa Aránzazu sobre parte baja, media y alta con la finalidad de identificar posibles comportamientos de la comunidad que vayan en contravía con el cuidado del medio ambiente y la preservación de los recursos naturales. Sobre la parte media se observa saturación y avance de movimiento del terreno con posible afectación sobre la población del sector",2022-04-18T05:00:00Z
44,FUSAGASUGA,SECTOR LA AGUADITA,P.R.,"972,673","976,573","1,888",MONITOREO CERRO,"Monitoreo Cerro Fusacatán, corregimiento norte, sector la aguadita sobre parte baja, media y alta con la finalidad de identificar posibles comportamientos de la comunidad que vayan en contravía con el cuidado del medio ambiente y la preservación de los recursos naturales. Se observa recuperación de la capa vegetal sobre las zonas afectadas por deslizamientos anteriores.",2022-04-26T05:00:00Z
45,FUSAGASUGA,SECTOR VILLA ARÁNZAZU- LADRILLERA,P.R.,"970,146","971,865","1,997",MONITOREO CERRO,"Monitoreo Cerro Fusacatán, comuna oriental, desde sector Villa Aránzazu hasta el sector ladrillera con el apoyo de dos unidades de bomberos, con el fin de monitorear puntos críticos y comportamientos de la comunidad que vayan en contravía con el cuidado del medio ambiente y la preservación de los recursos naturales. Se observan actividades de pastoreo sobre la arte media, señales de escorrentía, saturación del terreno y afectación por movimientos del terreno en diferentes sectores del cerro.",2022-04-29T05:00:00Z
46,FUSAGASUGA,SECTOR CASA DE LATA,P.R.,"964,177","974,879","1,373",MONITOREO PUNTO CRITICO,"Monitoreo preventivo sobre punto crítico sector casa de lata, identificando desprendimiento del terreno con señales de escorrentía y aparente saturación del terreno, no se genera afectación sobre la vía",2022-04-14T05:00:00Z
47,FUSAGASUGA,SECTOR  BERMEJAL,P.R.,"971,014","976,782","1,839",MONITOREO PUNTO CRITICO,"Monitoreo preventivo sobre punto crítico sector vereda bermejal, identificando desprendimiento del terreno por aparente saturación, no se genera obstrucción sobre la vía.",2022-04-15T05:00:00Z
48,FUSAGASUGA,SECTOR  BERMEJAL,P.R.,"971,014","976,782","1,839",MONITOREO PUNTO CRITICO,"Se realiza monitoreo preventivo sobre punto crítico sector vereda bermejal atendiendo al aumento en los niveles de lluvia, se observa desprendimiento del tierra y material rocoso, se genera arrastre y acumulación de sedimentos por la escorrentía generando afectación directa sobre la infraestructura vial,",2022-04-28T05:00:00Z
49,FUSAGASUGA,SECTOR SAN JOAQUÍN,P.R.,"970,191","971,458","22,055",MONITOREO CERRO,"Monitoreo sobre parte baja, media y alta, sobre el sector vereda la palma-San Joaquín con la finalidad de identificar posibles comportamientos de la comunidad que vayan en contravía con el cuidado del medio ambiente y la preservación de los recursos naturales, se evalúan factores como grado de resistencia de penetración del terreno, señales de escorrentía y agrietamientos con el fin de prevenir y mitigar situaciones de riesgo. Se desarrolla actividad sin novedad.",2021-07-06T05:00:00Z
50,FUSAGASUGA,SECTOR LADRILLERA,P.R.,"970,146","972,105","2,243",MONITOREO CERRO,"Monitoreo Cerro Fusacatán, corregimiento oriental, sector ladrillera sobre parte baja, media y alta con la finalidad de identificar posibles comportamientos de la comunidad que vayan en contravía con el cuidado del medio ambiente y la preservación de los recursos naturales. Se realiza inspección ocular en un recorrido de 2 km aproximadamente observando la aparición de nuevas grietas sobre la parte media del cerro.",2021-07-18T05:00:00Z
51,FUSAGASUGA,SECTOR LA AGUADITA,P.R.,"972,866","976,932","2,048",MONITOREO CERRO,"Monitoreo sobre parte baja, media y alta, sobre el sector la aguadita con la finalidad de identificar posibles comportamientos de la comunidad que vayan en contravía con el cuidado del medio ambiente y la preservación de los recursos naturales, se evalúan factores como grado de resistencia de penetración del terreno, señales de escorrentía y agrietamientos con el fin de prevenir y mitigar situaciones de riesgo. Se desarrolla actividad sin novedad.",2022-07-19T05:00:00Z
52,FUSAGASUGA,SECTOR VILLA ARÁNZAZU,P.R.,"970,530","971,534","2,100",MONITOREO CERRO,"Monitoreo sobre parte baja, media y alta, sobre el sector villa aranzazu con la finalidad de identificar posibles comportamientos de la comunidad que vayan en contravía con el cuidado del medio ambiente y la preservación de los recursos naturales, se evalúan factores como grado de resistencia de penetración del terreno, señales de escorrentía y agrietamientos con el fin de prevenir y mitigar situaciones de riesgo. Se realiza inspección visual observando un movimiento en masa sobre la parte media aparentemente por la saturación del terreno, sobre el punto se ubica una vivienda que puede ser afectada.",2022-07-22T05:00:00Z
53,FUSAGASUGA,SECTOR CASA DE LATA,P.R.,"964,177","974,879","1,373",MONITOREO PUNTO CRITICO,"Se realiza monitoreo preventivo sobre punto crítico con el fin de prevenir y mitigar situaciones de riesgo se evalúan factores como señales de escorrentía, agrietamientos presentes en el sector. Se desarrolla la actividad sin novedad.",2022-07-07T05:00:00Z
54,FUSAGASUGA,SECTOR VEGA DE OSTOS,P.R.,"964,145","975,431","1,296",MONITOREO PUNTO CRITICO,"Monitoreo sobre el punto crítico conjunto Vega de Ostos. Se observa aumento en los niveles del cauce, no se evidencian obstrucciones, arrastre de sedimentos, desprendimientos de material o avance en los procesos de socavación.",2022-07-07T05:00:00Z
55,FUSAGASUGA,SECTOR PEKÍN,P.R.,"969,251","972,006","1,790",MONITOREO PUNTO CRITICO,"Se realiza monitoreo preventivo sobre punto crítico sector Pekín con el fin de prevenir y mitigar situaciones de riesgo, se observa presencia de material aglomerado sobre la rejilla.",2022-07-07T05:00:00Z
